,Unnamed: 0,latitude,longtitude,time,precipitation,probability,wetness,station,station_name
57,57,1.2994,103.8461,5,0.0,0.0282530318707733,2,9,Handy Road
58,58,1.2994,103.8461,10,3.1810814545381465,0.3051333574016327,1,9,Handy Road
59,59,1.2994,103.8461,15,6.4245008580826095,0.4604600978460018,0,9,Handy Road
60,60,1.2994,103.8461,20,3.186454871489176,0.1790893407534245,1,9,Handy Road
61,61,1.2994,103.8461,25,12.924802265243176,0.9709161999991964,0,9,Handy Road
62,62,1.2994,103.8461,30,6.608456544130824,0.508475600188333,2,9,Handy Road
63,63,1.30874,103.818,0,0.0,0.9612744128894924,2,10,Holland Road
64,64,1.30874,103.818,5,0.8517758939177762,0.4001669319675444,2,10,Holland Road
65,65,1.30874,103.818,10,7.043868587710795,0.4974009150076258,2,10,Holland Road
66,66,1.30874,103.818,15,13.272194725856536,0.8929318301430836,1,10,Holland Road
67,67,1.30874,103.818,20,15.81496873760273,0.6513269939771672,0,10,Holland Road
68,68,1.30874,103.818,25,10.70467069358405,0.4109523535848003,2,10,Holland Road
69,69,1.30874,103.818,30,11.740782003992202,0.6450008123073062,1,10,Holland Road
70,70,1.2923,103.7815,0,0.0,0.6576492979846241,0,11,Kent Ridge Road
71,71,1.2923,103.7815,5,1.7728863148210863,0.997552409094434,0,11,Kent Ridge Road
72,72,1.2923,103.7815,10,11.273512016668786,0.9100998119995914,0,11,Kent Ridge Road
73,73,1.2923,103.7815,15,9.156275474131789,0.532967815442039,1,11,Kent Ridge Road
74,74,1.2923,103.7815,20,8.737329970636688,0.082812602693428,0,11,Kent Ridge Road
75,75,1.2923,103.7815,25,5.11938918837523,0.1411566369192088,0,11,Kent Ridge Road
76,76,1.2923,103.7815,30,12.954970513161577,0.4299795347794549,0,11,Kent Ridge Road
77,77,1.3399,103.8878,0,0.0,0.5285491624535863,1,12,Kim Chuan Road
78,78,1.3399,103.8878,5,0.0,0.7525935577825615,0,12,Kim Chuan Road
79,79,1.3399,103.8878,10,0.0,0.2386433354612958,0,12,Kim Chuan Road
80,80,1.3399,103.8878,15,1.6462507320786872,0.0936558116364878,2,12,Kim Chuan Road
81,81,1.3399,103.8878,20,0.0,0.9883382089790615,1,12,Kim Chuan Road
82,82,1.3399,103.8878,25,0.6166056000678537,0.6509794427275304,2,12,Kim Chuan Road
83,83,1.3399,103.8878,30,2.319564820846132,0.2058465844418338,2,12,Kim Chuan Road
84,84,1.4387,103.7363,0,0.0,0.7239789218058005,0,13,Kranji Way
85,85,1.4387,103.7363,5,0.0,0.936663939781892,0,13,Kranji Way
86,86,1.4387,103.7363,10,0.0,0.1952398237048547,1,13,Kranji Way
87,87,1.4387,103.7363,15,0.0,0.954396381816266,0,13,Kranji Way
88,88,1.4387,103.7363,20,0.0,0.9432828786933264,1,13,Kranji Way
89,89,1.4387,103.7363,25,0.0,0.5376566024100458,0,13,Kranji Way
90,90,1.4387,103.7363,30,0.0,0.6420281727128446,1,13,Kranji Way
91,91,1.43854,103.70131,0,0.0,0.7462699170710843,1,14,Lim Chu Kang Road
92,92,1.43854,103.70131,5,0.0,0.1448901637329896,1,14,Lim Chu Kang Road
93,93,1.43854,103.70131,10,0.0,0.3464518615953842,2,14,Lim Chu Kang Road
94,94,1.43854,103.70131,15,0.0,0.0418492211886143,1,14,Lim Chu Kang Road
95,95,1.43854,103.70131,20,0.0,0.5025190142395832,1,14,Lim Chu Kang Road
96,96,1.43854,103.70131,25,0.0,0.8063923016272447,0,14,Lim Chu Kang Road
97,97,1.43854,103.70131,30,0.0,0.937031285911457,0,14,Lim Chu Kang Road
98,98,1.4044,103.78962,0,0.0,0.6513148806105642,2,15,Mandai Lake Road
99,99,1.4044,103.78962,5,3.088234421033878,0.5660550366099073,1,15,Mandai Lake Road
100,100,1.4044,103.78962,10,2.239874117876297,0.2355565243392786,0,15,Mandai Lake Road
101,101,1.4044,103.78962,15,0.2582615165672826,0.2825329409109964,0,15,Mandai Lake Road
102,102,1.4044,103.78962,20,2.3640424141095613,0.7568695419657857,1,15,Mandai Lake Road
103,103,1.4044,103.78962,25,0.0,0.4968656269666058,0,15,Mandai Lake Road
104,104,1.4044,103.78962,30,0.0,0.4799408123802052,0,15,Mandai Lake Road
105,105,1.2799,103.8703,0,0.0,0.0460385173136852,0,16,Marina Gardens Drive
106,106,1.2799,103.8703,5,0.0,0.2010618198785546,2,16,Marina Gardens Drive
107,107,1.2799,103.8703,10,0.0,0.1858627481987043,1,16,Marina Gardens Drive
108,108,1.2799,103.8703,15,4.3985277317564435,0.9904654684377686,2,16,Marina Gardens Drive
109,109,1.2799,103.8703,20,3.918492600337389,0.8997480507552424,1,16,Marina Gardens Drive
110,110,1.2799,103.8703,25,0.9920560935742142,0.127755604730631,2,16,Marina Gardens Drive
111,111,1.2799,103.8703,30,5.003009110561069,0.3243435965542791,2,16,Marina Gardens Drive
112,112,1.30648,103.9104,0,0.0,0.3117429034183111,2,17,Marine Parade Road
113,113,1.30648,103.9104,5,0.0,0.3302563629487024,2,17,Marine Parade Road
114,114,1.30648,103.9104,10,0.0,0.1472265475582032,1,17,Marine Parade Road
115,115,1.30648,103.9104,15,0.0,0.4999731459288236,2,17,Marine Parade Road
116,116,1.30648,103.9104,20,0.0,0.8789381560511387,1,17,Marine Parade Road
117,117,1.30648,103.9104,25,0.0,0.0962035043920025,0,17,Marine Parade Road
118,118,1.30648,103.9104,30,2.1877812085632047,0.9866330330024292,2,17,Marine Parade Road
119,119,1.34583,103.68166,0,10.483005614030178,0.6924550030420783,0,18,Nanyang Avenue
120,120,1.34583,103.68166,5,2.50315245760204,0.5756322448913676,2,18,Nanyang Avenue
121,121,1.34583,103.68166,10,2.90001501906755,0.7165337588887385,2,18,Nanyang Avenue
122,122,1.34583,103.68166,15,0.0,0.4902721787991546,1,18,Nanyang Avenue
123,123,1.34583,103.68166,20,0.0,0.471600476012581,2,18,Nanyang Avenue
124,124,1.34583,103.68166,25,0.0,0.2866283834390628,0,18,Nanyang Avenue
125,125,1.34583,103.68166,30,0.0,0.2845655673926579,1,18,Nanyang Avenue
126,126,1.30105,103.8666,0,0.0,0.2156355795148765,2,19,Nicoll Highway
127,127,1.30105,103.8666,5,0.0,0.54527863757715,1,19,Nicoll Highway
128,128,1.30105,103.8666,10,0.0,0.8533979114755172,0,19,Nicoll Highway
129,129,1.30105,103.8666,15,2.9571193562683966,0.2378693169625489,2,19,Nicoll Highway
130,130,1.30105,103.8666,20,3.4512000429756142,0.2591914963366221,1,19,Nicoll Highway
131,131,1.30105,103.8666,25,3.1157557641155913,0.7301184496771344,1,19,Nicoll Highway
132,132,1.30105,103.8666,30,6.475530563381641,0.1144006220177112,2,19,Nicoll Highway
133,133,1.37288,103.72244,0,4.85426678237442,0.9717133565168506,2,20,Old Choa Chu Kang Road
134,134,1.37288,103.72244,5,3.297676202938645,0.2912102930388172,0,20,Old Choa Chu Kang Road
135,135,1.37288,103.72244,10,2.4747569410615196,0.1866710669399913,0,20,Old Choa Chu Kang Road
136,136,1.37288,103.72244,15,1.7546950966469135,0.9425345977956332,0,20,Old Choa Chu Kang Road
137,137,1.37288,103.72244,20,1.3337973515128387,0.2644926489278725,2,20,Old Choa Chu Kang Road
138,138,1.37288,103.72244,25,0.0,0.6088760732599471,2,20,Old Choa Chu Kang Road
139,139,1.37288,103.72244,30,0.0,0.0792537233008544,0,20,Old Choa Chu Kang Road
140,140,1.3329,103.7556,0,0.7743887784356454,0.5608282150700641,1,21,Old Toh Tuck Road
141,141,1.3329,103.7556,5,10.365368092484468,0.6927973095655823,2,21,Old Toh Tuck Road
142,142,1.3329,103.7556,10,7.14723490317469,0.2954823513403667,1,21,Old Toh Tuck Road
143,143,1.3329,103.7556,15,5.9101910095933885,0.2679330196805969,2,21,Old Toh Tuck Road
144,144,1.3329,103.7556,20,7.610571904871685,0.0189266951767124,0,21,Old Toh Tuck Road
145,145,1.3329,103.7556,25,1.0008325469651544,0.2641385589721727,2,21,Old Toh Tuck Road
146,146,1.3329,103.7556,30,2.2021818500224475,0.3622913527470345,1,21,Old Toh Tuck Road
147,147,1.3662,103.9528,0,0.0,0.141716512933803,0,22,Pasir Ris Street 51
148,148,1.3662,103.9528,5,0.0,0.0515019782215347,1,22,Pasir Ris Street 51
149,149,1.3662,103.9528,10,0.0,0.8390291927735906,0,22,Pasir Ris Street 51
150,150,1.3662,103.9528,15,0.0,0.9111471829989124,0,22,Pasir Ris Street 51
151,151,1.3662,103.9528,20,0.0,0.2058394285670451,2,22,Pasir Ris Street 51
152,152,1.3662,103.9528,25,0.0,0.9806757691185866,2,22,Pasir Ris Street 51
153,153,1.3662,103.9528,30,0.0,0.0852396353189522,2,22,Pasir Ris Street 51
154,154,1.30703,103.89067,0,0.0,0.6731579888065893,1,23,Poole Road
155,155,1.30703,103.89067,5,0.0,0.9108157014777964,1,23,Poole Road
156,156,1.30703,103.89067,10,0.0,0.3338781149278643,1,23,Poole Road
157,157,1.30703,103.89067,15,1.1278468396838832,0.6865435735688107,2,23,Poole Road
158,158,1.30703,103.89067,20,0.0,0.1874455285043393,1,23,Poole Road
159,159,1.30703,103.89067,25,2.1996720806556196,0.5418538816893811,2,23,Poole Road
160,160,1.30703,103.89067,30,1.3064384365308297,0.1512041919063853,1,23,Poole Road
161,161,1.4168,103.9673,0,0.0,0.7344112422760586,1,24,Pulau Ubin
162,162,1.4168,103.9673,5,0.0,0.4068221642137879,0,24,Pulau Ubin
163,163,1.4168,103.9673,10,0.0,0.8594060391907379,1,24,Pulau Ubin
164,164,1.4168,103.9673,15,0.0,0.7145072264337174,2,24,Pulau Ubin
165,165,1.4168,103.9673,20,0.0,0.8405292417264917,2,24,Pulau Ubin
166,166,1.4168,103.9673,25,0.0,0.4348658555898851,1,24,Pulau Ubin
167,167,1.4168,103.9673,30,0.0,0.7667977203679301,2,24,Pulau Ubin
168,168,1.4029,103.9092,0,0.0,0.254554554105325,1,25,Punggol Central
169,169,1.4029,103.9092,5,0.0,0.1137843808466192,2,25,Punggol Central
170,170,1.4029,103.9092,10,0.0,0.9195334714869574,2,25,Punggol Central
171,171,1.4029,103.9092,15,0.0,0.3163558413701511,0,25,Punggol Central
172,172,1.4029,103.9092,20,0.0,0.7008204655271384,2,25,Punggol Central
173,173,1.4029,103.9092,25,0.0,0.1787580175524686,0,25,Punggol Central
174,174,1.4029,103.9092,30,0.0,0.8517968252168677,0,25,Punggol Central
175,175,1.32311,103.76714,0,0.08067631767899042,0.5306704893259393,2,26,S201
176,176,1.32311,103.76714,5,12.34567329947948,0.2808667690510253,2,26,S201
177,177,1.32311,103.76714,10,5.643366529185924,0.5901096140689974,0,26,S201
178,178,1.32311,103.76714,15,10.023298509812317,0.4869254409713531,2,26,S201
179,179,1.32311,103.76714,20,7.828443682032509,0.3906883303347936,0,26,S201
180,180,1.32311,103.76714,25,1.1202089390732026,0.8099097464918998,2,26,S201
181,181,1.32311,103.76714,30,3.450561952639185,0.925458735782081,0,26,S201
182,182,1.29164,103.7702,0,1.4987379004843824,0.1139553998801718,2,27,S203
183,183,1.29164,103.7702,5,0.9704168739449655,0.9120385261238356,1,27,S203
184,184,1.29164,103.7702,10,10.247811235356503,0.8346481379117494,1,27,S203
185,185,1.29164,103.7702,15,8.975191376846277,0.7199941437199583,0,27,S203
186,186,1.29164,103.7702,20,3.1476785412354342,0.2930030954502666,1,27,S203
187,187,1.29164,103.7702,25,13.15321979173336,0.7407406028839075,2,27,S203
188,188,1.29164,103.7702,30,3.3923000542431803,0.8582783360672639,1,27,S203
189,189,1.40081,103.88217,0,0.0,0.7107312918594614,0,28,S204
190,190,1.40081,103.88217,5,0.0,0.5182826727018224,1,28,S204
191,191,1.40081,103.88217,10,0.0,0.5420012876648014,1,28,S204
192,192,1.40081,103.88217,15,0.0,0.8764625828637216,0,28,S204
193,193,1.40081,103.88217,20,0.0,0.0468604063220623,2,28,S204
194,194,1.40081,103.88217,25,0.0,0.423608926642035,1,28,S204
195,195,1.40081,103.88217,30,0.0,0.3416118970559852,0,28,S204
196,196,1.38829,103.9116,0,0.0,0.0542051066607663,0,29,S205
197,197,1.38829,103.9116,5,0.0,0.4821529793583831,2,29,S205
198,198,1.38829,103.9116,10,0.0,0.1809176535495578,1,29,S205
199,199,1.38829,103.9116,15,0.0,0.8272244171544895,0,29,S205
200,200,1.38829,103.9116,20,0.0,0.7400513506357781,1,29,S205
201,201,1.38829,103.9116,25,0.0,0.3860773999504174,1,29,S205
202,202,1.38829,103.9116,30,0.0,0.9165924342235452,1,29,S205
203,203,1.32485,103.95836,0,0.0,0.2590718759302571,0,30,S207
204,204,1.32485,103.95836,5,0.0,0.9467218197554464,0,30,S207
205,205,1.32485,103.95836,10,0.0,0.0739592158574854,1,30,S207
206,206,1.32485,103.95836,15,0.0,0.2566614297101396,0,30,S207
207,207,1.32485,103.95836,20,0.0,0.1361957112560302,0,30,S207
208,208,1.32485,103.95836,25,0.0,0.8555762838640512,0,30,S207
209,209,1.32485,103.95836,30,0.0,0.5728944184442316,2,30,S207
210,210,1.3136,104.00317,0,0.0,0.251100692848517,0,31,S208
211,211,1.3136,104.00317,5,0.0,0.9394779161619896,0,31,S208
212,212,1.3136,104.00317,10,0.0,0.6272634474946307,0,31,S208
213,213,1.3136,104.00317,15,0.0,0.4900912996918899,2,31,S208
214,214,1.3136,104.00317,20,0.0,0.6751223069917206,1,31,S208
215,215,1.3136,104.00317,25,0.0,0.6807621427320555,0,31,S208
216,216,1.3136,104.00317,30,0.0,0.8655182727388159,0,31,S208
217,217,1.42111,103.84472,0,0.0,0.5320234003042292,0,32,S209
218,218,1.42111,103.84472,5,0.0,0.8901935435530666,2,32,S209
219,219,1.42111,103.84472,10,0.0,0.1288549874397871,0,32,S209
220,220,1.42111,103.84472,15,0.0,0.5288954768323004,1,32,S209
221,221,1.42111,103.84472,20,0.0,0.7764749963793145,1,32,S209
222,222,1.42111,103.84472,25,0.0,0.6713719579805347,2,32,S209
223,223,1.42111,103.84472,30,0.0,0.014265578036079,0,32,S209
224,224,1.44003,103.76904,0,0.0,0.8478875660004069,0,33,S210
225,225,1.44003,103.76904,5,0.0,0.9673385125646122,0,33,S210
226,226,1.44003,103.76904,10,0.0,0.695834677644911,1,33,S210
227,227,1.44003,103.76904,15,0.0,0.8075311335249564,0,33,S210
228,228,1.44003,103.76904,20,0.0,0.2945026482930547,2,33,S210
229,229,1.44003,103.76904,25,0.0,0.0118266054122018,1,33,S210
230,230,1.44003,103.76904,30,0.0,0.7520650132031019,2,33,S210
231,231,1.42918,103.75711,0,0.0,0.665628509019641,0,34,S211
232,232,1.42918,103.75711,5,0.0,0.5887785721013649,1,34,S211
233,233,1.42918,103.75711,10,0.0,0.628420078568111,0,34,S211
234,234,1.42918,103.75711,15,0.0,0.765384871023056,2,34,S211
235,235,1.42918,103.75711,20,0.0,0.1797144229410266,0,34,S211
236,236,1.42918,103.75711,25,0.0,0.4645095818879685,1,34,S211
237,237,1.42918,103.75711,30,0.0,0.0848454925404343,2,34,S211
238,238,1.31835,103.93574,0,0.0,0.2144088495685548,1,35,S212
239,239,1.31835,103.93574,5,0.0,0.1712128601236279,0,35,S212
240,240,1.31835,103.93574,10,0.0,0.3308382203318225,1,35,S212
241,241,1.31835,103.93574,15,0.0,0.943240475513372,0,35,S212
242,242,1.31835,103.93574,20,0.0,0.5312227656172989,1,35,S212
243,243,1.31835,103.93574,25,0.0,0.8211981697469163,0,35,S212
244,244,1.31835,103.93574,30,0.0,0.6909932555810249,0,35,S212
245,245,1.32427,103.8097,0,0.0,0.0099489122202469,1,36,S213
246,246,1.32427,103.8097,5,1.0164713538799643,0.3068574270924323,1,36,S213
247,247,1.32427,103.8097,10,9.182357922691814,0.733039065531273,2,36,S213
248,248,1.32427,103.8097,15,9.204359286550448,0.911319633238717,1,36,S213
249,249,1.32427,103.8097,20,17.20187718271939,0.3727362346214629,2,36,S213
250,250,1.32427,103.8097,25,13.698326951747344,0.2601172688759176,1,36,S213
251,251,1.32427,103.8097,30,14.47660477614575,0.5314671469561526,1,36,S213
252,252,1.29911,103.88289,0,0.0,0.9025202387711706,0,37,S214
253,253,1.29911,103.88289,5,0.0,0.7633594072108548,0,37,S214
254,254,1.29911,103.88289,10,0.0,0.1153841232360901,0,37,S214
255,255,1.29911,103.88289,15,0.06022196458789075,0.9173006079800136,2,37,S214
256,256,1.29911,103.88289,20,0.0,0.160449752074957,1,37,S214
257,257,1.29911,103.88289,25,1.7613995460531515,0.699603211867852,2,37,S214
258,258,1.29911,103.88289,30,1.580841255703769,0.2243609186937682,0,37,S214
259,259,1.36019,103.85335,0,0.0,0.82350097812916,1,38,S216
260,260,1.36019,103.85335,5,0.0,0.6617290702908983,2,38,S216
261,261,1.36019,103.85335,10,1.8254031389989518,0.1930394074465661,2,38,S216
262,262,1.36019,103.85335,15,2.5379001898926177,0.6397318231957029,1,38,S216
263,263,1.36019,103.85335,20,0.7889613209610178,0.6666398935924441,2,38,S216
264,264,1.36019,103.85335,25,1.9445456186078935,0.5071097206527321,2,38,S216
265,265,1.36019,103.85335,30,0.7661077624042751,0.0407320263401063,1,38,S216
266,266,1.35041,103.85526,0,0.0,0.0241210989623509,2,39,S217
267,267,1.35041,103.85526,5,0.0,0.0461162584491476,1,39,S217
268,268,1.35041,103.85526,10,3.7533169416957772,0.1354166612671776,2,39,S217
269,269,1.35041,103.85526,15,2.3349181101893355,0.3895456948576538,1,39,S217
270,270,1.35041,103.85526,20,0.042415541306789706,0.2467403790637641,0,39,S217
271,271,1.35041,103.85526,25,0.780775676180367,0.48676777624212,1,39,S217
272,272,1.35041,103.85526,30,1.799705457787319,0.0855834925965429,0,39,S217
273,273,1.36491,103.75065,0,3.6197182528068863,0.3034331052572309,0,40,S218
274,274,1.36491,103.75065,5,5.017987410267022,0.3441664819323181,0,40,S218
275,275,1.36491,103.75065,10,9.259918005101984,0.8712472587361921,1,40,S218
276,276,1.36491,103.75065,15,2.442764635721211,0.8052387466490657,1,40,S218
277,277,1.36491,103.75065,20,2.4808051515950407,0.3886588483711928,1,40,S218
278,278,1.36491,103.75065,25,2.1142748082313805,0.1199968345353866,1,40,S218
279,279,1.36491,103.75065,30,0.7455024365025467,0.9728588666852884,0,40,S218
280,280,1.37999,103.87643,0,0.0,0.1216526055239556,2,41,S219
281,281,1.37999,103.87643,5,0.0,0.6902418882743888,0,41,S219
282,282,1.37999,103.87643,10,0.0,0.2132303157313591,0,41,S219
283,283,1.37999,103.87643,15,0.8353673525171526,0.31760765864723,2,41,S219
284,284,1.37999,103.87643,20,0.0,0.2985749352604531,0,41,S219
285,285,1.37999,103.87643,25,0.0,0.6239329542308456,1,41,S219
286,286,1.37999,103.87643,30,0.0,0.538089287919704,0,41,S219
287,287,1.38666,103.89797,0,0.0,0.958364102556634,1,42,S220
288,288,1.38666,103.89797,5,0.0,0.8474360167460787,2,42,S220
289,289,1.38666,103.89797,10,0.0,0.7392747139287826,1,42,S220
290,290,1.38666,103.89797,15,0.0,0.1551376046876751,1,42,S220
291,291,1.38666,103.89797,20,0.0,0.5544570581163752,1,42,S220
292,292,1.38666,103.89797,25,0.0,0.8836633004796983,0,42,S220
293,293,1.38666,103.89797,30,0.0,0.7818713650551989,2,42,S220
294,294,1.35691,103.89088,0,0.0,0.2261523303001174,2,43,S221
295,295,1.35691,103.89088,5,0.0,0.2481389771687274,0,43,S221
296,296,1.35691,103.89088,10,0.0,0.364439822541821,1,43,S221
297,297,1.35691,103.89088,15,0.0,0.9962671496893124,0,43,S221
298,298,1.35691,103.89088,20,0.0,0.0588327225871357,0,43,S221
299,299,1.35691,103.89088,25,0.0,0.4391000985607117,1,43,S221
300,300,1.35691,103.89088,30,0.0,0.9320467976294636,2,43,S221
301,301,1.28987,103.82364,0,0.0,0.8015648127477041,0,44,S222
302,302,1.28987,103.82364,5,3.166669031427122,0.3271108021742924,2,44,S222
303,303,1.28987,103.82364,10,4.402608145974119,0.7811748503892835,0,44,S222
304,304,1.28987,103.82364,15,12.67642550244124,0.295115299524639,1,44,S222
305,305,1.28987,103.82364,20,6.895101465901254,0.9042606738944652,1,44,S222
306,306,1.28987,103.82364,25,12.08150964195831,0.4142896514306287,1,44,S222
307,307,1.28987,103.82364,30,13.391907470587684,0.2911836149099962,0,44,S222
308,308,1.29984,103.80264,0,0.0,0.806,0,45,S223
309,309,1.29984,103.80264,5,2.454,0.612,1,45,S223
310,310,1.29984,103.80264,10,3.132,0.855,2,45,S223
311,311,1.29984,103.80264,15,7.957,0.841,2,45,S223
312,312,1.29984,103.80264,20,8.055,0.818,2,45,S223
313,313,1.29984,103.80264,25,9.483,0.572,2,45,S223
314,314,1.29984,103.80264,30,9.756,0.472,2,45,S223
315,315,1.34392,103.98409,0,0.0,0.0164330427796567,1,46,S224
316,316,1.34392,103.98409,5,0.0,0.2535106380242479,2,46,S224
317,317,1.34392,103.98409,10,0.0,0.7733323185690947,0,46,S224
318,318,1.34392,103.98409,15,0.0,0.6034065126323555,2,46,S224
319,319,1.34392,103.98409,20,0.0,0.4618046835066036,0,46,S224
320,320,1.34392,103.98409,25,0.0,0.7643766892482473,1,46,S224
321,321,1.34392,103.98409,30,0.0,0.9065679156799382,0,46,S224
322,322,1.27472,103.80389,0,0.0,0.2082176235975368,0,47,S226
323,323,1.27472,103.80389,5,1.4879795519561747,0.7534682251808459,0,47,S226
324,324,1.27472,103.80389,10,3.1666617640419443,0.814420896478493,2,47,S226
325,325,1.27472,103.80389,15,3.7423317597594234,0.7578138138568078,2,47,S226
326,326,1.27472,103.80389,20,8.018633248672723,0.5850082279270328,1,47,S226
327,327,1.27472,103.80389,25,4.564574046746444,0.8958454319645792,2,47,S226
328,328,1.27472,103.80389,30,10.674854472635117,0.1186185144145024,1,47,S226
329,329,1.43944,103.80389,0,0.0,0.0502514999481754,0,48,S227
330,330,1.43944,103.80389,5,0.0,0.7289898934091776,2,48,S227
331,331,1.43944,103.80389,10,0.0,0.4341473537654634,2,48,S227
332,332,1.43944,103.80389,15,0.0,0.5654699900049294,1,48,S227
333,333,1.43944,103.80389,20,0.0,0.8876770828886846,1,48,S227
334,334,1.43944,103.80389,25,0.0,0.6418063058456609,1,48,S227
335,335,1.43944,103.80389,30,0.0,0.680051839682835,0,48,S227
336,336,1.34703,103.70073,0,12.844496337641868,0.4023222772868351,2,49,S228
337,337,1.34703,103.70073,5,11.431225448820072,0.7733830592192512,2,49,S228
338,338,1.34703,103.70073,10,2.6998527284939935,0.2215479471129737,0,49,S228
