,latitude,longtitude,time,precipitation,probability,wetness,station
114,1.30648,103.9104,10,1.472265475582032,0.1472265475582032,1,17
115,1.30648,103.9104,15,4.9997314592882365,0.49997314592882364,2,17
116,1.30648,103.9104,20,8.789381560511387,0.8789381560511387,1,17
117,1.30648,103.9104,25,0.9620350439200254,0.09620350439200254,0,17
118,1.30648,103.9104,30,9.866330330024294,0.9866330330024293,2,17
119,1.34583,103.68166,0,6.924550030420783,0.6924550030420783,0,18
120,1.34583,103.68166,5,5.756322448913675,0.5756322448913676,2,18
121,1.34583,103.68166,10,7.165337588887385,0.7165337588887385,2,18
122,1.34583,103.68166,15,4.902721787991546,0.49027217879915463,1,18
123,1.34583,103.68166,20,4.71600476012581,0.47160047601258104,2,18
124,1.34583,103.68166,25,2.8662838343906283,0.28662838343906283,0,18
125,1.34583,103.68166,30,2.8456556739265793,0.2845655673926579,1,18
126,1.30105,103.8666,0,2.1563557951487655,0.21563557951487655,2,19
127,1.30105,103.8666,5,5.4527863757715,0.54527863757715,1,19
128,1.30105,103.8666,10,8.533979114755173,0.8533979114755172,0,19
129,1.30105,103.8666,15,2.378693169625489,0.2378693169625489,2,19
130,1.30105,103.8666,20,2.5919149633662206,0.2591914963366221,1,19
131,1.30105,103.8666,25,7.301184496771343,0.7301184496771344,1,19
132,1.30105,103.8666,30,1.1440062201771128,0.11440062201771128,2,19
133,1.37288,103.72244,0,9.717133565168506,0.9717133565168506,2,20
134,1.37288,103.72244,5,2.912102930388172,0.2912102930388172,0,20
135,1.37288,103.72244,10,1.8667106693999136,0.18667106693999136,0,20
136,1.37288,103.72244,15,9.425345977956331,0.9425345977956331,0,20
137,1.37288,103.72244,20,2.644926489278725,0.2644926489278725,2,20
138,1.37288,103.72244,25,6.088760732599471,0.6088760732599471,2,20
139,1.37288,103.72244,30,0.7925372330085445,0.07925372330085445,0,20
140,1.3329,103.7556,0,5.60828215070064,0.5608282150700641,1,21
141,1.3329,103.7556,5,6.9279730956558225,0.6927973095655823,2,21
142,1.3329,103.7556,10,2.9548235134036673,0.2954823513403667,1,21
143,1.3329,103.7556,15,2.679330196805969,0.2679330196805969,2,21
144,1.3329,103.7556,20,0.18926695176712416,0.018926695176712416,0,21
145,1.3329,103.7556,25,2.6413855897217275,0.26413855897217275,2,21
146,1.3329,103.7556,30,3.6229135274703452,0.3622913527470345,1,21
147,1.3662,103.9528,0,1.4171651293380305,0.14171651293380305,0,22
148,1.3662,103.9528,5,0.5150197822153479,0.051501978221534794,1,22
149,1.3662,103.9528,10,8.390291927735905,0.8390291927735906,0,22
150,1.3662,103.9528,15,9.111471829989124,0.9111471829989124,0,22
151,1.3662,103.9528,20,2.0583942856704516,0.20583942856704515,2,22
152,1.3662,103.9528,25,9.806757691185865,0.9806757691185866,2,22
153,1.3662,103.9528,30,0.8523963531895229,0.08523963531895229,2,22
154,1.30703,103.89067,0,6.731579888065893,0.6731579888065893,1,23
155,1.30703,103.89067,5,9.108157014777964,0.9108157014777964,1,23
156,1.30703,103.89067,10,3.3387811492786437,0.33387811492786434,1,23
157,1.30703,103.89067,15,6.865435735688107,0.6865435735688107,2,23
158,1.30703,103.89067,20,1.8744552850433938,0.18744552850433938,1,23
159,1.30703,103.89067,25,5.418538816893811,0.5418538816893811,2,23
160,1.30703,103.89067,30,1.5120419190638534,0.15120419190638534,1,23
161,1.4168,103.9673,0,7.344112422760586,0.7344112422760586,1,24
162,1.4168,103.9673,5,4.068221642137879,0.4068221642137879,0,24
163,1.4168,103.9673,10,8.594060391907378,0.8594060391907379,1,24
164,1.4168,103.9673,15,7.145072264337174,0.7145072264337174,2,24
165,1.4168,103.9673,20,8.405292417264917,0.8405292417264917,2,24
166,1.4168,103.9673,25,4.348658555898851,0.4348658555898851,1,24
167,1.4168,103.9673,30,7.6679772036793015,0.7667977203679301,2,24
168,1.4029,103.9092,0,2.54554554105325,0.254554554105325,1,25
169,1.4029,103.9092,5,1.1378438084661924,0.11378438084661924,2,25
170,1.4029,103.9092,10,9.195334714869574,0.9195334714869574,2,25
171,1.4029,103.9092,15,3.1635584137015114,0.31635584137015116,0,25
172,1.4029,103.9092,20,7.008204655271384,0.7008204655271384,2,25
173,1.4029,103.9092,25,1.7875801755246867,0.17875801755246867,0,25
174,1.4029,103.9092,30,8.517968252168677,0.8517968252168677,0,25
175,1.32311,103.76714,0,5.306704893259393,0.5306704893259393,2,26
176,1.32311,103.76714,5,2.8086676905102537,0.28086676905102537,2,26
177,1.32311,103.76714,10,5.901096140689974,0.5901096140689974,0,26
178,1.32311,103.76714,15,4.869254409713531,0.48692544097135315,2,26
179,1.32311,103.76714,20,3.9068833033479367,0.39068833033479367,0,26
180,1.32311,103.76714,25,8.099097464918998,0.8099097464918998,2,26
181,1.32311,103.76714,30,9.25458735782081,0.925458735782081,0,26
182,1.29164,103.7702,0,1.139553998801719,0.11395539988017189,2,27
183,1.29164,103.7702,5,9.120385261238358,0.9120385261238357,1,27
184,1.29164,103.7702,10,8.346481379117494,0.8346481379117494,1,27
185,1.29164,103.7702,15,7.199941437199583,0.7199941437199583,0,27
186,1.29164,103.7702,20,2.9300309545026657,0.2930030954502666,1,27
187,1.29164,103.7702,25,7.407406028839075,0.7407406028839075,2,27
188,1.29164,103.7702,30,8.58278336067264,0.8582783360672639,1,27
189,1.40081,103.88217,0,7.107312918594614,0.7107312918594614,0,28
190,1.40081,103.88217,5,5.182826727018224,0.5182826727018224,1,28
191,1.40081,103.88217,10,5.420012876648014,0.5420012876648014,1,28
192,1.40081,103.88217,15,8.764625828637216,0.8764625828637216,0,28
193,1.40081,103.88217,20,0.4686040632206234,0.04686040632206234,2,28
194,1.40081,103.88217,25,4.23608926642035,0.42360892664203503,1,28
195,1.40081,103.88217,30,3.416118970559853,0.34161189705598527,0,28
196,1.38829,103.9116,0,0.5420510666076639,0.05420510666076639,0,29
197,1.38829,103.9116,5,4.8215297935838315,0.48215297935838314,2,29
198,1.38829,103.9116,10,1.809176535495578,0.1809176535495578,1,29
199,1.38829,103.9116,15,8.272244171544894,0.8272244171544895,0,29
200,1.38829,103.9116,20,7.400513506357781,0.7400513506357781,1,29
201,1.38829,103.9116,25,3.8607739995041745,0.38607739995041745,1,29
202,1.38829,103.9116,30,9.165924342235453,0.9165924342235453,1,29
203,1.32485,103.95836,0,2.590718759302572,0.25907187593025716,0,30
204,1.32485,103.95836,5,9.467218197554464,0.9467218197554464,0,30
205,1.32485,103.95836,10,0.7395921585748544,0.07395921585748544,1,30
206,1.32485,103.95836,15,2.5666142971013963,0.2566614297101396,0,30
207,1.32485,103.95836,20,1.3619571125603025,0.13619571125603025,0,30
208,1.32485,103.95836,25,8.555762838640511,0.8555762838640512,0,30
209,1.32485,103.95836,30,5.728944184442316,0.5728944184442316,2,30
210,1.3136,104.00317,0,2.5110069284851697,0.251100692848517,0,31
211,1.3136,104.00317,5,9.394779161619896,0.9394779161619896,0,31
212,1.3136,104.00317,10,6.272634474946307,0.6272634474946307,0,31
213,1.3136,104.00317,15,4.900912996918899,0.4900912996918899,2,31
214,1.3136,104.00317,20,6.751223069917206,0.6751223069917206,1,31
215,1.3136,104.00317,25,6.807621427320555,0.6807621427320555,0,31
216,1.3136,104.00317,30,8.655182727388159,0.8655182727388159,0,31
217,1.42111,103.84472,0,5.320234003042293,0.5320234003042292,0,32
218,1.42111,103.84472,5,8.901935435530666,0.8901935435530666,2,32
219,1.42111,103.84472,10,1.2885498743978718,0.12885498743978718,0,32
220,1.42111,103.84472,15,5.288954768323004,0.5288954768323004,1,32
221,1.42111,103.84472,20,7.764749963793145,0.7764749963793145,1,32
222,1.42111,103.84472,25,6.713719579805347,0.6713719579805347,2,32
223,1.42111,103.84472,30,0.14265578036079085,0.014265578036079085,0,32
224,1.44003,103.76904,0,8.47887566000407,0.8478875660004069,0,33
225,1.44003,103.76904,5,9.673385125646123,0.9673385125646122,0,33
226,1.44003,103.76904,10,6.95834677644911,0.695834677644911,1,33
227,1.44003,103.76904,15,8.075311335249564,0.8075311335249564,0,33
228,1.44003,103.76904,20,2.9450264829305475,0.2945026482930547,2,33
229,1.44003,103.76904,25,0.11826605412201818,0.011826605412201818,1,33
230,1.44003,103.76904,30,7.520650132031019,0.7520650132031019,2,33
231,1.42918,103.75711,0,6.65628509019641,0.665628509019641,0,34
232,1.42918,103.75711,5,5.887785721013649,0.5887785721013649,1,34
233,1.42918,103.75711,10,6.28420078568111,0.628420078568111,0,34
234,1.42918,103.75711,15,7.65384871023056,0.765384871023056,2,34
235,1.42918,103.75711,20,1.7971442294102669,0.17971442294102669,0,34
236,1.42918,103.75711,25,4.645095818879685,0.46450958188796854,1,34
237,1.42918,103.75711,30,0.8484549254043439,0.08484549254043439,2,34
238,1.31835,103.93574,0,2.1440884956855486,0.21440884956855485,1,35
239,1.31835,103.93574,5,1.712128601236279,0.1712128601236279,0,35
240,1.31835,103.93574,10,3.3083822033182253,0.33083822033182253,1,35
241,1.31835,103.93574,15,9.432404755133721,0.9432404755133721,0,35
242,1.31835,103.93574,20,5.312227656172989,0.5312227656172989,1,35
243,1.31835,103.93574,25,8.211981697469163,0.8211981697469163,0,35
244,1.31835,103.93574,30,6.909932555810249,0.6909932555810249,0,35
245,1.32427,103.8097,0,0.09948912220246964,0.009948912220246964,1,36
246,1.32427,103.8097,5,3.0685742709243238,0.30685742709243236,1,36
247,1.32427,103.8097,10,7.33039065531273,0.733039065531273,2,36
248,1.32427,103.8097,15,9.11319633238717,0.911319633238717,1,36
249,1.32427,103.8097,20,3.727362346214629,0.3727362346214629,2,36
250,1.32427,103.8097,25,2.601172688759176,0.2601172688759176,1,36
251,1.32427,103.8097,30,5.314671469561526,0.5314671469561526,1,36
252,1.29911,103.88289,0,9.025202387711706,0.9025202387711706,0,37
253,1.29911,103.88289,5,7.633594072108548,0.7633594072108548,0,37
254,1.29911,103.88289,10,1.1538412323609015,0.11538412323609015,0,37
255,1.29911,103.88289,15,9.173006079800135,0.9173006079800136,2,37
256,1.29911,103.88289,20,1.6044975207495704,0.16044975207495704,1,37
257,1.29911,103.88289,25,6.99603211867852,0.699603211867852,2,37
258,1.29911,103.88289,30,2.243609186937683,0.22436091869376829,0,37
259,1.36019,103.85335,0,8.2350097812916,0.82350097812916,1,38
260,1.36019,103.85335,5,6.617290702908983,0.6617290702908983,2,38
261,1.36019,103.85335,10,1.9303940744656611,0.1930394074465661,2,38
262,1.36019,103.85335,15,6.397318231957029,0.6397318231957029,1,38
263,1.36019,103.85335,20,6.666398935924441,0.6666398935924441,2,38
264,1.36019,103.85335,25,5.0710972065273205,0.5071097206527321,2,38
265,1.36019,103.85335,30,0.4073202634010631,0.04073202634010631,1,38
266,1.35041,103.85526,0,0.2412109896235093,0.02412109896235093,2,39
267,1.35041,103.85526,5,0.46116258449147685,0.046116258449147685,1,39
268,1.35041,103.85526,10,1.3541666126717766,0.13541666126717766,2,39
269,1.35041,103.85526,15,3.8954569485765376,0.3895456948576538,1,39
270,1.35041,103.85526,20,2.467403790637641,0.24674037906376411,0,39
271,1.35041,103.85526,25,4.8676777624211995,0.48676777624212,1,39
272,1.35041,103.85526,30,0.8558349259654296,0.08558349259654296,0,39
273,1.36491,103.75065,0,3.034331052572309,0.3034331052572309,0,40
274,1.36491,103.75065,5,3.441664819323181,0.34416648193231814,0,40
275,1.36491,103.75065,10,8.71247258736192,0.8712472587361921,1,40
276,1.36491,103.75065,15,8.052387466490657,0.8052387466490657,1,40
277,1.36491,103.75065,20,3.886588483711928,0.3886588483711928,1,40
278,1.36491,103.75065,25,1.1999683453538668,0.11999683453538668,1,40
279,1.36491,103.75065,30,9.728588666852884,0.9728588666852884,0,40
280,1.37999,103.87643,0,1.2165260552395563,0.12165260552395563,2,41
281,1.37999,103.87643,5,6.902418882743888,0.6902418882743888,0,41
282,1.37999,103.87643,10,2.1323031573135918,0.21323031573135917,0,41
283,1.37999,103.87643,15,3.1760765864723006,0.31760765864723006,2,41
284,1.37999,103.87643,20,2.9857493526045307,0.2985749352604531,0,41
285,1.37999,103.87643,25,6.239329542308456,0.6239329542308456,1,41
286,1.37999,103.87643,30,5.38089287919704,0.538089287919704,0,41
287,1.38666,103.89797,0,9.58364102556634,0.9583641025566341,1,42
288,1.38666,103.89797,5,8.474360167460787,0.8474360167460787,2,42
289,1.38666,103.89797,10,7.392747139287827,0.7392747139287826,1,42
290,1.38666,103.89797,15,1.5513760468767512,0.15513760468767512,1,42
291,1.38666,103.89797,20,5.544570581163752,0.5544570581163752,1,42
292,1.38666,103.89797,25,8.836633004796983,0.8836633004796983,0,42
293,1.38666,103.89797,30,7.81871365055199,0.7818713650551989,2,42
294,1.35691,103.89088,0,2.2615233030011748,0.22615233030011747,2,43
295,1.35691,103.89088,5,2.4813897716872746,0.24813897716872746,0,43
296,1.35691,103.89088,10,3.6443982254182106,0.36443982254182106,1,43
297,1.35691,103.89088,15,9.962671496893122,0.9962671496893123,0,43
298,1.35691,103.89088,20,0.5883272258713579,0.05883272258713579,0,43
299,1.35691,103.89088,25,4.391000985607118,0.43910009856071175,1,43
300,1.35691,103.89088,30,9.320467976294637,0.9320467976294637,2,43
301,1.28987,103.82364,0,8.015648127477041,0.8015648127477041,0,44
302,1.28987,103.82364,5,3.2711080217429247,0.32711080217429245,2,44
303,1.28987,103.82364,10,7.811748503892835,0.7811748503892835,0,44
304,1.28987,103.82364,15,2.9511529952463897,0.295115299524639,1,44
305,1.28987,103.82364,20,9.042606738944652,0.9042606738944652,1,44
306,1.28987,103.82364,25,4.142896514306287,0.4142896514306287,1,44
307,1.28987,103.82364,30,2.9118361490999622,0.2911836149099962,0,44
308,1.29984,103.80264,0,8.069090245950832,0.8069090245950832,1,45
309,1.29984,103.80264,5,2.121160386488923,0.21211603864889228,0,45
310,1.29984,103.80264,10,8.550751664760702,0.8550751664760702,0,45
311,1.29984,103.80264,15,0.41418108524233554,0.041418108524233554,0,45
312,1.29984,103.80264,20,8.187123381864645,0.8187123381864645,2,45
313,1.29984,103.80264,25,5.723370584698776,0.5723370584698776,2,45
314,1.29984,103.80264,30,4.723966689678152,0.4723966689678152,0,45
315,1.34392,103.98409,0,0.16433042779656737,0.016433042779656737,1,46
316,1.34392,103.98409,5,2.535106380242479,0.2535106380242479,2,46
317,1.34392,103.98409,10,7.733323185690947,0.7733323185690947,0,46
318,1.34392,103.98409,15,6.034065126323554,0.6034065126323555,2,46
319,1.34392,103.98409,20,4.618046835066036,0.46180468350660364,0,46
320,1.34392,103.98409,25,7.643766892482473,0.7643766892482473,1,46
321,1.34392,103.98409,30,9.065679156799382,0.9065679156799382,0,46
322,1.27472,103.80389,0,2.082176235975368,0.20821762359753682,0,47
323,1.27472,103.80389,5,7.534682251808459,0.7534682251808459,0,47
324,1.27472,103.80389,10,8.14420896478493,0.814420896478493,2,47
325,1.27472,103.80389,15,7.578138138568078,0.7578138138568078,2,47
326,1.27472,103.80389,20,5.850082279270328,0.5850082279270328,1,47
327,1.27472,103.80389,25,8.958454319645792,0.8958454319645792,2,47
328,1.27472,103.80389,30,1.1861851441450244,0.11861851441450244,1,47
329,1.43944,103.80389,0,0.5025149994817546,0.05025149994817546,0,48
330,1.43944,103.80389,5,7.289898934091776,0.7289898934091776,2,48
331,1.43944,103.80389,10,4.341473537654634,0.43414735376546343,2,48
332,1.43944,103.80389,15,5.654699900049294,0.5654699900049294,1,48
333,1.43944,103.80389,20,8.876770828886846,0.8876770828886846,1,48
334,1.43944,103.80389,25,6.4180630584566085,0.6418063058456609,1,48
335,1.43944,103.80389,30,6.80051839682835,0.680051839682835,0,48
336,1.34703,103.70073,0,4.023222772868351,0.4023222772868351,2,49
337,1.34703,103.70073,5,7.733830592192512,0.7733830592192512,2,49
338,1.34703,103.70073,10,2.2154794711297376,0.22154794711297376,0,49
339,1.34703,103.70073,15,3.952822155591603,0.3952822155591603,1,49
340,1.34703,103.70073,20,6.669820332641371,0.6669820332641371,1,49
341,1.34703,103.70073,25,3.618306496669775,0.36183064966697753,1,49
342,1.34703,103.70073,30,8.806882981767297,0.8806882981767297,1,49
343,1.35167,103.72195,0,4.201906130834083,0.4201906130834083,0,50
344,1.35167,103.72195,5,7.7756114365342786,0.7775611436534279,2,50
345,1.35167,103.72195,10,7.814890207841255,0.7814890207841255,0,50
346,1.35167,103.72195,15,3.9567794495611253,0.3956779449561125,2,50
347,1.35167,103.72195,20,0.6190499736107224,0.061904997361072245,2,50
348,1.35167,103.72195,25,7.202650843495364,0.7202650843495364,2,50
349,1.35167,103.72195,30,0.8802440778746412,0.08802440778746412,2,50
350,1.30167,103.76444,0,5.849152081475838,0.5849152081475838,2,51
351,1.30167,103.76444,5,5.920171263538889,0.5920171263538889,0,51
352,1.30167,103.76444,10,0.8340045222369896,0.08340045222369896,2,51
353,1.30167,103.76444,15,1.6819662690314785,0.16819662690314785,1,51
354,1.30167,103.76444,20,6.482389280711695,0.6482389280711696,1,51
355,1.30167,103.76444,25,1.2964284254869907,0.12964284254869907,1,51
356,1.30167,103.76444,30,2.3404153264488192,0.23404153264488192,0,51
357,1.31055,103.8365,0,8.245216942915581,0.8245216942915581,0,52
358,1.31055,103.8365,5,1.7890726130169587,0.17890726130169587,1,52
359,1.31055,103.8365,10,1.7587766434995467,0.17587766434995467,0,52
360,1.31055,103.8365,15,9.432671219572946,0.9432671219572946,0,52
361,1.31055,103.8365,20,1.0337619297353062,0.10337619297353062,2,52
362,1.31055,103.8365,25,7.342994271701273,0.7342994271701273,1,52
363,1.31055,103.8365,30,5.0652529537571755,0.5065252953757176,2,52
364,1.41284,103.86922,0,5.611190751801489,0.5611190751801489,2,53
365,1.41284,103.86922,5,2.0672568007438663,0.20672568007438663,2,53
366,1.41284,103.86922,10,8.387641451946479,0.8387641451946479,1,53
367,1.41284,103.86922,15,3.4009163595165983,0.3400916359516598,2,53
368,1.41284,103.86922,20,3.243132490754037,0.3243132490754037,0,53
369,1.41284,103.86922,25,7.41057239011292,0.741057239011292,2,53
370,1.41284,103.86922,30,3.85167292658839,0.385167292658839,1,53
371,1.25,103.8279,0,0.8261315288853843,0.08261315288853843,1,54
372,1.25,103.8279,5,5.936143668103332,0.5936143668103332,2,54
373,1.25,103.8279,10,3.1593313044546845,0.31593313044546845,1,54
374,1.25,103.8279,15,1.4908177763100994,0.14908177763100994,2,54
375,1.25,103.8279,20,7.370725479790739,0.7370725479790738,1,54
376,1.25,103.8279,25,9.060401833919887,0.9060401833919887,1,54
377,1.25,103.8279,30,1.0199310677434403,0.10199310677434403,1,54
378,1.3437,103.9444,0,9.689678809565113,0.9689678809565112,0,55
379,1.3437,103.9444,5,7.402522491526248,0.7402522491526249,1,55
380,1.3437,103.9444,10,1.289648046812435,0.1289648046812435,1,55
381,1.3437,103.9444,15,2.0109151186428855,0.20109151186428856,2,55
382,1.3437,103.9444,20,9.982511027058994,0.9982511027058993,1,55
383,1.3437,103.9444,25,9.977806668413475,0.9977806668413475,1,55
384,1.3437,103.9444,30,7.634968374071031,0.7634968374071031,1,55
385,1.3004,103.8372,0,4.761772222288009,0.4761772222288009,1,56
386,1.3004,103.8372,5,1.8973561741863676,0.18973561741863676,0,56
387,1.3004,103.8372,10,4.317276821315337,0.43172768213153373,0,56
388,1.3004,103.8372,15,3.0438202959268357,0.30438202959268357,1,56
389,1.3004,103.8372,20,1.7426810479777877,0.17426810479777877,1,56
390,1.3004,103.8372,25,6.3023737430174664,0.6302373743017466,2,56
391,1.3004,103.8372,30,9.857910772533403,0.9857910772533403,1,56
392,1.3427,103.8482,0,0.7335739866667546,0.07335739866667546,0,57
393,1.3427,103.8482,5,7.403719212976016,0.7403719212976017,0,57
394,1.3427,103.8482,10,5.765749025913544,0.5765749025913544,1,57
395,1.3427,103.8482,15,6.738450589818874,0.6738450589818874,2,57
